Compiling 38 files with 0.8.18
Solc 0.8.18 finished in 5.28s
Compiler run [32msuccessful![0m
Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 24, chars 747-1212, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 32, line 32, chars 868-1388, hits: 0)
- Line (location: source ID 32, line 33, chars 952-1381, hits: 0)
- Statement (location: source ID 32, line 33, chars 952-1381, hits: 0)
- Statement (location: source ID 32, line 33, chars 959-1381, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 32, line 45, chars 1431-2306, hits: 0)
- Line (location: source ID 32, line 46, chars 1520-1568, hits: 0)
- Statement (location: source ID 32, line 46, chars 1520-1568, hits: 0)
- Statement (location: source ID 32, line 46, chars 1558-1568, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 32, line 46, chars 1516-1621, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 32, line 46, chars 1516-1621, hits: 0)
- Line (location: source ID 32, line 47, chars 1584-1610, hits: 0)
- Statement (location: source ID 32, line 47, chars 1584-1610, hits: 0)
- Line (location: source ID 32, line 50, chars 1631-1658, hits: 0)
- Statement (location: source ID 32, line 50, chars 1631-1658, hits: 0)
- Line (location: source ID 32, line 51, chars 1681-1706, hits: 0)
- Statement (location: source ID 32, line 51, chars 1681-1706, hits: 0)
- Line (location: source ID 32, line 53, chars 1730-1749, hits: 0)
- Statement (location: source ID 32, line 53, chars 1730-1749, hits: 0)
- Line (location: source ID 32, line 54, chars 1759-1848, hits: 0)
- Statement (location: source ID 32, line 54, chars 1759-1848, hits: 0)
- Statement (location: source ID 32, line 54, chars 1801-1848, hits: 0)
- Line (location: source ID 32, line 55, chars 1858-1890, hits: 0)
- Statement (location: source ID 32, line 55, chars 1858-1890, hits: 0)
- Statement (location: source ID 32, line 55, chars 1875-1890, hits: 0)
- Line (location: source ID 32, line 56, chars 1900-1918, hits: 0)
- Statement (location: source ID 32, line 56, chars 1900-1918, hits: 0)
- Line (location: source ID 32, line 58, chars 1929-2299, hits: 0)
- Statement (location: source ID 32, line 58, chars 1929-2299, hits: 0)
- Statement (location: source ID 32, line 58, chars 1936-2299, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "fundSubscriptionUsingConfig" (location: source ID 33, line 41, chars 1393-1664, hits: 0)
- Line (location: source ID 33, line 42, chars 1449-1495, hits: 0)
- Statement (location: source ID 33, line 42, chars 1449-1495, hits: 0)
- Statement (location: source ID 33, line 42, chars 1477-1495, hits: 0)
- Line (location: source ID 33, line 43, chars 1505-1602, hits: 0)
- Statement (location: source ID 33, line 43, chars 1505-1602, hits: 0)
- Statement (location: source ID 33, line 43, chars 1568-1602, hits: 0)
- Line (location: source ID 33, line 44, chars 1612-1657, hits: 0)
- Statement (location: source ID 33, line 44, chars 1612-1657, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 33, line 49, chars 1845-2035, hits: 0)
- Line (location: source ID 33, line 54, chars 2055-2074, hits: 0)
- Statement (location: source ID 33, line 54, chars 2055-2074, hits: 0)
- Line (location: source ID 33, line 55, chars 2088-2167, hits: 0)
- Statement (location: source ID 33, line 55, chars 2088-2167, hits: 0)
- Line (location: source ID 33, line 56, chars 2181-2199, hits: 0)
- Statement (location: source ID 33, line 56, chars 2181-2199, hits: 0)
- Function "run" (location: source ID 33, line 62, chars 2299-2369, hits: 0)
- Line (location: source ID 33, line 63, chars 2333-2362, hits: 0)
- Statement (location: source ID 33, line 63, chars 2333-2362, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 33, line 14, chars 468-730, hits: 0)
- Line (location: source ID 33, line 15, chars 543-589, hits: 0)
- Statement (location: source ID 33, line 15, chars 543-589, hits: 0)
- Statement (location: source ID 33, line 15, chars 571-589, hits: 0)
- Line (location: source ID 33, line 16, chars 599-671, hits: 0)
- Statement (location: source ID 33, line 16, chars 599-671, hits: 0)
- Statement (location: source ID 33, line 16, chars 637-671, hits: 0)
- Line (location: source ID 33, line 18, chars 682-723, hits: 0)
- Statement (location: source ID 33, line 18, chars 682-723, hits: 0)
- Statement (location: source ID 33, line 18, chars 689-723, hits: 0)
- Function "run" (location: source ID 33, line 33, chars 1200-1296, hits: 0)
- Line (location: source ID 33, line 34, chars 1251-1289, hits: 0)
- Statement (location: source ID 33, line 34, chars 1251-1289, hits: 0)
- Statement (location: source ID 33, line 34, chars 1258-1289, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 33, line 77, chars 2788-3057, hits: 0)
- Line (location: source ID 33, line 78, chars 2853-2899, hits: 0)
- Statement (location: source ID 33, line 78, chars 2853-2899, hits: 0)
- Statement (location: source ID 33, line 78, chars 2881-2899, hits: 0)
- Line (location: source ID 33, line 79, chars 2909-2993, hits: 0)
- Statement (location: source ID 33, line 79, chars 2909-2993, hits: 0)
- Statement (location: source ID 33, line 79, chars 2959-2993, hits: 0)
- Line (location: source ID 33, line 80, chars 3003-3045, hits: 0)
- Statement (location: source ID 33, line 80, chars 3003-3045, hits: 0)
- Function "run" (location: source ID 33, line 83, chars 3062-3223, hits: 0)
- Line (location: source ID 33, line 84, chars 3096-3176, hits: 0)
- Statement (location: source ID 33, line 84, chars 3096-3176, hits: 0)
- Statement (location: source ID 33, line 84, chars 3113-3176, hits: 0)
- Line (location: source ID 33, line 85, chars 3186-3216, hits: 0)
- Statement (location: source ID 33, line 85, chars 3186-3216, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 34, line 110, chars 3871-4085, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 34, line 110, chars 3871-4085, hits: 0)
- Line (location: source ID 34, line 111, chars 3903-4070, hits: 0)
- Statement (location: source ID 34, line 111, chars 3903-4070, hits: 0)
- Function "fulfillRandomWords" (location: source ID 34, line 129, chars 4469-5154, hits: 0)
- Line (location: source ID 34, line 130, chars 4580-4637, hits: 0)
- Statement (location: source ID 34, line 130, chars 4580-4637, hits: 0)
- Statement (location: source ID 34, line 130, chars 4604-4637, hits: 0)
- Line (location: source ID 34, line 131, chars 4647-4696, hits: 0)
- Statement (location: source ID 34, line 131, chars 4647-4696, hits: 0)
- Line (location: source ID 34, line 133, chars 4707-4730, hits: 0)
- Statement (location: source ID 34, line 133, chars 4707-4730, hits: 0)
- Line (location: source ID 34, line 134, chars 4740-4772, hits: 0)
- Statement (location: source ID 34, line 134, chars 4740-4772, hits: 0)
- Line (location: source ID 34, line 137, chars 4839-4875, hits: 0)
- Statement (location: source ID 34, line 137, chars 4839-4875, hits: 0)
- Line (location: source ID 34, line 140, chars 4924-4957, hits: 0)
- Statement (location: source ID 34, line 140, chars 4924-4957, hits: 0)
- Line (location: source ID 34, line 141, chars 4967-4992, hits: 0)
- Statement (location: source ID 34, line 141, chars 4967-4992, hits: 0)
- Line (location: source ID 34, line 143, chars 5003-5068, hits: 0)
- Statement (location: source ID 34, line 143, chars 5003-5068, hits: 0)
- Line (location: source ID 34, line 144, chars 5082-5090, hits: 0)
- Statement (location: source ID 34, line 144, chars 5082-5090, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 34, line 144, chars 5078-5148, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 34, line 144, chars 5078-5148, hits: 0)
- Line (location: source ID 34, line 145, chars 5106-5137, hits: 0)
- Statement (location: source ID 34, line 145, chars 5106-5137, hits: 0)
- Function "getEntranceFee" (location: source ID 34, line 151, chars 5189-5284, hits: 0)
- Line (location: source ID 34, line 152, chars 5257-5277, hits: 0)
- Statement (location: source ID 34, line 152, chars 5257-5277, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 36, line 37, chars 979-1390, hits: 0)
- Line (location: source ID 36, line 42, chars 1131-1158, hits: 0)
- Statement (location: source ID 36, line 42, chars 1131-1158, hits: 0)
- Line (location: source ID 36, line 44, chars 1226-1271, hits: 0)
- Statement (location: source ID 36, line 44, chars 1226-1271, hits: 0)
- Line (location: source ID 36, line 45, chars 1285-1300, hits: 0)
- Statement (location: source ID 36, line 45, chars 1285-1300, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 36, line 45, chars 1281-1363, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 36, line 45, chars 1281-1363, hits: 0)
- Line (location: source ID 36, line 46, chars 1316-1352, hits: 0)
- Statement (location: source ID 36, line 46, chars 1316-1352, hits: 0)
- Line (location: source ID 36, line 48, chars 1372-1383, hits: 0)
- Statement (location: source ID 36, line 48, chars 1372-1383, hits: 0)
- Function "contractFallback" (location: source ID 36, line 53, chars 1412-1648, hits: 0)
- Line (location: source ID 36, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 36, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 36, line 58, chars 1561-1580, hits: 0)
- Line (location: source ID 36, line 59, chars 1590-1641, hits: 0)
- Statement (location: source ID 36, line 59, chars 1590-1641, hits: 0)
- Function "isContract" (location: source ID 36, line 62, chars 1654-1853, hits: 0)
- Line (location: source ID 36, line 63, chars 1735-1749, hits: 0)
- Statement (location: source ID 36, line 63, chars 1735-1749, hits: 0)
- Line (location: source ID 36, line 65, chars 1782-1810, hits: 0)
- Statement (location: source ID 36, line 65, chars 1782-1810, hits: 0)
- Line (location: source ID 36, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 36, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 36, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.18+commit.87f61d96.Linux.gcc, source ID 33):
- IC 121 -> Item 60
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 33, line 14, chars 468-730, hits: 0)
- IC 263 -> Item 61
  - Refers to item: Line (location: source ID 33, line 15, chars 543-589, hits: 0)
- IC 263 -> Item 62
  - Refers to item: Statement (location: source ID 33, line 15, chars 543-589, hits: 0)
- IC 264 -> Item 63
  - Refers to item: Statement (location: source ID 33, line 15, chars 571-589, hits: 0)
- IC 310 -> Item 64
  - Refers to item: Line (location: source ID 33, line 16, chars 599-671, hits: 0)
- IC 310 -> Item 65
  - Refers to item: Statement (location: source ID 33, line 16, chars 599-671, hits: 0)
- IC 312 -> Item 66
  - Refers to item: Statement (location: source ID 33, line 16, chars 637-671, hits: 0)
- IC 434 -> Item 67
  - Refers to item: Line (location: source ID 33, line 18, chars 682-723, hits: 0)
- IC 434 -> Item 68
  - Refers to item: Statement (location: source ID 33, line 18, chars 682-723, hits: 0)
- IC 434 -> Item 69
  - Refers to item: Statement (location: source ID 33, line 18, chars 689-723, hits: 0)
- IC 155 -> Item 70
  - Refers to item: Function "createSubscription" (location: source ID 33, line 21, chars 736-1194, hits: 8)
- IC 454 -> Item 71
  - Refers to item: Line (location: source ID 33, line 22, chars 822-893, hits: 8)
- IC 454 -> Item 72
  - Refers to item: Statement (location: source ID 33, line 22, chars 822-893, hits: 8)
- IC 527 -> Item 73
  - Refers to item: Line (location: source ID 33, line 23, chars 903-922, hits: 8)
- IC 527 -> Item 74
  - Refers to item: Statement (location: source ID 33, line 23, chars 903-922, hits: 8)
- IC 624 -> Item 75
  - Refers to item: Line (location: source ID 33, line 24, chars 932-1004, hits: 8)
- IC 624 -> Item 76
  - Refers to item: Statement (location: source ID 33, line 24, chars 932-1004, hits: 8)
- IC 626 -> Item 77
  - Refers to item: Statement (location: source ID 33, line 24, chars 947-1004, hits: 8)
- IC 780 -> Item 78
  - Refers to item: Line (location: source ID 33, line 25, chars 1014-1032, hits: 8)
- IC 780 -> Item 79
  - Refers to item: Statement (location: source ID 33, line 25, chars 1014-1032, hits: 8)
- IC 877 -> Item 80
  - Refers to item: Line (location: source ID 33, line 27, chars 1043-1077, hits: 8)
- IC 877 -> Item 81
  - Refers to item: Statement (location: source ID 33, line 27, chars 1043-1077, hits: 8)
- IC 952 -> Item 82
  - Refers to item: Line (location: source ID 33, line 28, chars 1087-1164, hits: 8)
